,iteration,visit,item_id,visitor_id,reward,total_reward,fraction_relevant
370,1,170,0594012015,AC57CU3TF6ZMJ,1,47,0.27485380116959063
371,1,171,0594012015,A3HFUWKSPF5QEH,1,48,0.27906976744186046
372,1,172,0594012015,AC57CU3TF6ZMJ,1,49,0.2832369942196532
373,1,173,0594012015,A3HFUWKSPF5QEH,1,50,0.28735632183908044
374,1,174,0594012015,A1HOSS7PNC1LMU,0,50,0.2857142857142857
375,1,175,0594012015,A9HI77BE35VYE,0,50,0.2840909090909091
376,1,176,0594012015,A2YX0Z6RHA8Y2H,0,50,0.2824858757062147
377,1,177,0594012015,A2YX0Z6RHA8Y2H,0,50,0.2808988764044944
378,1,178,0594012015,A3HFUWKSPF5QEH,1,51,0.2849162011173184
379,1,179,0594012015,A1HOSS7PNC1LMU,0,51,0.2833333333333333
380,1,180,0594012015,A1HOSS7PNC1LMU,0,51,0.281767955801105
381,1,181,0594012015,A3HFUWKSPF5QEH,1,52,0.2857142857142857
382,1,182,0594012015,AC57CU3TF6ZMJ,1,53,0.2896174863387978
383,1,183,0594012015,A9HI77BE35VYE,0,53,0.28804347826086957
384,1,184,0594012015,A3HFUWKSPF5QEH,1,54,0.2918918918918919
385,1,185,0594012015,A9HI77BE35VYE,0,54,0.2903225806451613
386,1,186,0594012015,A1HOSS7PNC1LMU,0,54,0.2887700534759358
387,1,187,0594012015,AC57CU3TF6ZMJ,1,55,0.2925531914893617
388,1,188,0594012015,A3HFUWKSPF5QEH,1,56,0.2962962962962963
389,1,189,0594012015,A2YX0Z6RHA8Y2H,0,56,0.29473684210526313
390,1,190,0594012015,A1HOSS7PNC1LMU,0,56,0.2931937172774869
391,1,191,0594012015,A38T51B7J6QVD9,0,56,0.2916666666666667
392,1,192,0594012015,A2YX0Z6RHA8Y2H,0,56,0.29015544041450775
393,1,193,0594012015,AC57CU3TF6ZMJ,1,57,0.29381443298969073
394,1,194,0594012015,A9HI77BE35VYE,0,57,0.2923076923076923
395,1,195,0594012015,A38ETMHM9ATSF0,0,57,0.29081632653061223
396,1,196,0594012015,A1HOSS7PNC1LMU,0,57,0.2893401015228426
397,1,197,0594012015,AC57CU3TF6ZMJ,1,58,0.29292929292929293
398,1,198,0594012015,A2EGPA22UHMQXL,0,58,0.2914572864321608
399,1,199,0594012015,A2YX0Z6RHA8Y2H,0,58,0.29
